Q_LBS, eps, pathLength, niters, approxDist, origDist, truePath
QRome_LBS0, 0.3, 5, 3, 2.8097254355082106, 3.145580599282065, 3897 3898 3770 3642 3706
QRome_LBS1, 0.3, 5, 3, 2.0564587817494333, 2.186796916574271, 3897 3898 3770 3642 3706
QRome_LBS2, 0.3, 5, 3, 2.879669127533634, 2.879669127533634, 3897 3898 3770 3642 3706
QRome_LBS0, 0.4, 5, 3, 2.082842712474619, 2.1801413051169947, 3897 3898 3770 3642 3706
QRome_LBS1, 0.4, 5, 3, 1.289292222699217, 1.2071067811865475, 3897 3898 3770 3642 3706
QRome_LBS2, 0.4, 5, 3, 2.392929708694563, 2.392929708694563, 3897 3898 3770 3642 3706
QRome_LBS0, 0.5, 5, 3, 1.352751190977356, 1.3939887961292408, 3897 3898 3770 3642 3706
QRome_LBS1, 0.5, 5, 3, 1.9731165168331792, 2.23606797749979, 3897 3898 3770 3642 3706
QRome_LBS2, 0.5, 5, 3, 1.630056307974577, 1.6536631057245559, 3897 3898 3770 3642 3706
QRome_LBS0, 0.6, 5, 3, 2.8045201124458656, 2.90470032121919, 3897 3898 3770 3642 3706
QRome_LBS1, 0.6, 5, 3, 0.560947570824873, 0.6666666666666666, 3897 3898 3770 3642 3706
QRome_LBS2, 0.6, 5, 3, 1.580985109474591, 1.580985109474591, 3897 3898 3770 3642 3706
QRome_LBS0, 0.8, 5, 3, 0.560947570824873, 0.7027879822024177, 3897 3898 3770 3642 3706
QRome_LBS1, 0.8, 5, 3, 1.3242640687119285, 1.2071067811865475, 3897 3898 3770 3642 3706
QRome_LBS2, 0.8, 5, 3, 1.487580566598984, 1.487580566598984, 3897 3898 3770 3642 3706
QRome_LBS0, 1, 5, 3, 0.45522847498307933, 0.8022686811580702, 3897 3898 3770 3642 3706
QRome_LBS1, 1, 5, 3, 1.8556349186104046, 1.9142135623730951, 3897 3898 3770 3642 3706
QRome_LBS2, 1, 5, 3, 1.1380711874576983, 1.1380711874576983, 3897 3898 3770 3642 3706
QRome_LBS0, 0.3, 5, 3, 2.025798040898392, 1.897346820300914, 3284 3222 3160 3223 3161
QRome_LBS1, 0.3, 5, 3, 4.698717443657082, 4.73606797749979, 3284 3222 3160 3223 3161
QRome_LBS2, 0.3, 5, 3, 4.20561141825752, 4.20561141825752, 3284 3222 3160 3223 3161
QRome_LBS0, 0.4, 5, 3, 1.612899020449196, 2.0728564319748477, 3284 3222 3160 3223 3161
QRome_LBS1, 0.4, 5, 3, 3.445627153876151, 3.1622776601683795, 3284 3222 3160 3223 3161
QRome_LBS2, 0.4, 5, 3, 3.2796691275336336, 3.247213595499958, 3284 3222 3160 3223 3161
QRome_LBS0, 0.5, 5, 3, 1.170820393249937, 1.6797328040501538, 3284 3222 3160 3223 3161
QRome_LBS1, 0.5, 5, 3, 2.3524613336694196, 2.121320343559643, 3284 3222 3160 3223 3161
QRome_LBS2, 0.5, 5, 3, 0.6, 0.6, 3284 3222 3160 3223 3161
QRome_LBS0, 0.6, 5, 3, 0.7885618083164126, 0.9752470291633657, 3284 3222 3160 3223 3161
QRome_LBS1, 0.6, 5, 3, 1.1760657549858302, 1.1380711874576983, 3284 3222 3160 3223 3161
QRome_LBS2, 0.6, 5, 3, 2.0806279525275926, 2.0258376581858126, 3284 3222 3160 3223 3161
QRome_LBS0, 0.8, 5, 3, 0.784161925296378, 0.9609558954953988, 3284 3222 3160 3223 3161
QRome_LBS1, 0.8, 5, 3, 0.0, 0.0, 3284 3222 3160 3223 3161
QRome_LBS2, 0.8, 5, 3, 0.908960907677864, 0.908960907677864, 3284 3222 3160 3223 3161
QRome_LBS0, 1, 5, 3, 0.0, 0.6864368060725669, 3284 3222 3160 3223 3161
QRome_LBS1, 1, 5, 3, 0.7453559924999299, 0.7453559924999299, 3284 3222 3160 3223 3161
QRome_LBS2, 1, 5, 3, 2.731638161803928, 2.657746330498986, 3284 3222 3160 3223 3161
QRome_LBS1, 0.3, 5, 3, 2.6269574865441405, 2.753765724587055, 2034 1970 1907 2033 2096
QRome_LBS2, 0.3, 5, 3, 4.174049902278151, 4.174049902278151, 2034 1970 1907 2033 2096
QRome_LBS0, 0.4, 5, 3, 1.522677276241436, 1.8481861517304865, 2034 1970 1907 2033 2096
QRome_LBS1, 0.4, 5, 3, 1.620037538649718, 1.3333333333333333, 2034 1970 1907 2033 2096
QRome_LBS2, 0.4, 5, 3, 2.005863942666445, 2.005863942666445, 2034 1970 1907 2033 2096
QRome_LBS0, 0.5, 5, 3, 0.8362135844576702, 1.0684811887049914, 2034 1970 1907 2033 2096
QRome_LBS1, 0.5, 5, 3, 1.1852847829576563, 1.2167605132909616, 2034 1970 1907 2033 2096
QRome_LBS2, 0.5, 5, 3, 3.7396486104379303, 3.780963049748757, 2034 1970 1907 2033 2096
QRome_LBS0, 0.6, 5, 3, 0.9656854249492379, 1.2894448450774139, 2034 1970 1907 2033 2096
QRome_LBS1, 0.6, 5, 3, 0.4433521026581923, 0.3333333333333333, 2034 1970 1907 2033 2096
QRome_LBS2, 0.6, 5, 3, 1.9782486773834878, 1.9782486773834878, 2034 1970 1907 2033 2096
QRome_LBS0, 0.8, 5, 3, 0.9380711874576984, 1.4284126306270228, 2034 1970 1907 2033 2096
QRome_LBS1, 0.8, 5, 3, 0.7242640687119285, 0.5, 2034 1970 1907 2033 2096
QRome_LBS2, 0.8, 5, 3, 1.7956651129942485, 1.7013842088360422, 2034 1970 1907 2033 2096
QRome_LBS0, 1, 5, 3, 0.8841603683304247, 0.940100117510802, 2034 1970 1907 2033 2096
QRome_LBS1, 1, 5, 3, 1.373846591274069, 1.2167605132909616, 2034 1970 1907 2033 2096
QRome_LBS2, 1, 5, 3, 1.5071799246074022, 1.412899020449196, 2034 1970 1907 2033 2096
QRome_LBS0, 0.3, 6, 3, 1.8802473837251783, 2.7451861902524124, 3152 3088 3153 3154 3092 3155
QRome_LBS1, 0.3, 6, 3, 4.250751393638357, 4.087099057920389, 3152 3088 3153 3154 3092 3155
QRome_LBS2, 0.3, 6, 3, 4.305011206783348, 4.146898928202964, 3152 3088 3153 3154 3092 3155
QRome_LBS0, 0.4, 6, 3, 2.031492528768572, 3.337947822086471, 3152 3088 3153 3154 3092 3155
QRome_LBS1, 0.4, 6, 3, 2.501704413540515, 2.35483170074866, 3152 3088 3153 3154 3092 3155
QRome_LBS2, 0.4, 6, 3, 2.5893280836663637, 2.4288807432286306, 3152 3088 3153 3154 3092 3155
QRome_LBS0, 0.5, 6, 3, 1.3674595321516962, 2.0213038212941554, 3152 3088 3153 3154 3092 3155
QRome_LBS1, 0.5, 6, 3, 1.4178201740300351, 1.4120226591665965, 3152 3088 3153 3154 3092 3155
QRome_LBS2, 0.5, 6, 3, 1.8831002589090562, 1.8831002589090562, 3152 3088 3153 3154 3092 3155
QRome_LBS0, 0.6, 6, 3, 1.1409621771105976, 1.5532520683640576, 3152 3088 3153 3154 3092 3155
QRome_LBS1, 0.6, 6, 3, 0.9841542578954926, 1.0, 3152 3088 3153 3154 3092 3155
QRome_LBS2, 0.6, 6, 3, 1.391955549286697, 1.391955549286697, 3152 3088 3153 3154 3092 3155
QRome_LBS0, 0.8, 6, 3, 0.5134800381732937, 1.3253814668642385, 3152 3088 3153 3154 3092 3155
QRome_LBS1, 0.8, 6, 3, 0.813904529992938, 1.0, 3152 3088 3153 3154 3092 3155
QRome_LBS2, 0.8, 6, 3, 1.2013954666712516, 1.2013954666712516, 3152 3088 3153 3154 3092 3155
QRome_LBS0, 1, 6, 3, 0.7898923887182563, 0.796860185857057, 3152 3088 3153 3154 3092 3155
QRome_LBS1, 1, 6, 3, 2.646900223935521, 2.54480453838932, 3152 3088 3153 3154 3092 3155
QRome_LBS2, 1, 6, 3, 2.7463978739745203, 2.585950533536787, 3152 3088 3153 3154 3092 3155
QRome_LBS0, 0.3, 6, 3, 2.1396313993837732, 3.024330883468353, 3126 3127 3126 3125 3124 3186
QRome_LBS1, 0.3, 6, 3, 5.086744373683459, 5.0, 3126 3127 3126 3125 3124 3186
QRome_LBS2, 0.3, 6, 3, 4.134050800762821, 4.26357149254912, 3126 3127 3126 3125 3124 3186
QRome_LBS0, 0.4, 6, 3, 1.9806524113026973, 2.102319981000428, 3126 3127 3126 3125 3124 3186
QRome_LBS1, 0.4, 6, 3, 1.6750501464431162, 1.6881650340819934, 3126 3127 3126 3125 3124 3186
QRome_LBS2, 0.4, 6, 3, 2.688405236862897, 2.2903154500512963, 3126 3127 3126 3125 3124 3186
QRome_LBS0, 0.5, 6, 3, 1.5938674167960283, 2.388287344602445, 3126 3127 3126 3125 3124 3186
QRome_LBS1, 0.5, 6, 3, 1.2527679547479527, 1.0786893258332633, 3126 3127 3126 3125 3124 3186
QRome_LBS2, 0.5, 6, 3, 1.5852167135191106, 1.7721034374457179, 3126 3127 3126 3125 3124 3186
QRome_LBS0, 0.6, 6, 3, 1.0758747951520526, 1.5359422521987254, 3126 3127 3126 3125 3124 3186
QRome_LBS1, 0.6, 6, 3, 2.410997777259561, 2.461721602378168, 3126 3127 3126 3125 3124 3186
QRome_LBS2, 0.6, 6, 3, 1.4036245138527008, 1.6528068124215103, 3126 3127 3126 3125 3124 3186
QRome_LBS0, 0.8, 6, 3, 0.588707925187165, 0.7111137861625897, 3126 3127 3126 3125 3124 3186
QRome_LBS1, 0.8, 6, 3, 2.445460818951294, 2.5762189670272164, 3126 3127 3126 3125 3124 3186
QRome_LBS2, 0.8, 6, 3, 1.860174365837174, 1.860174365837174, 3126 3127 3126 3125 3124 3186
QRome_LBS0, 1, 6, 3, 0.5131148876388772, 0.6333869728393305, 3126 3127 3126 3125 3124 3186
QRome_LBS1, 1, 6, 3, 0.40200377652776614, 0.3333333333333333, 3126 3127 3126 3125 3124 3186
QRome_LBS2, 1, 6, 3, 1.5797847774365126, 1.438982735513184, 3126 3127 3126 3125 3124 3186
QRome_LBS1, 0.3, 6, 3, 3.8820402301686947, 3.802775637731995, 1608 1478 1479 1478 1479 1543
QRome_LBS2, 0.3, 6, 3, 5.900475696874591, 5.385164807134504, 1608 1478 1479 1478 1479 1543
QRome_LBS0, 0.4, 6, 3, 2.168845927660163, 2.8707061664865483, 1608 1478 1479 1478 1479 1543
QRome_LBS1, 0.4, 6, 3, 1.054737854124365, 1.2071067811865475, 1608 1478 1479 1478 1479 1543
QRome_LBS0, 0.5, 6, 3, 1.4023689270621826, 2.321997967894374, 1608 1478 1479 1478 1479 1543
QRome_LBS1, 0.5, 6, 3, 2.3538509376029437, 2.0, 1608 1478 1479 1478 1479 1543
QRome_LBS2, 0.5, 6, 3, 1.785796107019811, 1.4142135623730951, 1608 1478 1479 1478 1479 1543
QRome_LBS1, 0.6, 6, 3, 1.1666666666666667, 1.0, 1608 1478 1479 1478 1479 1543
QRome_LBS2, 0.6, 6, 3, 1.2849439002495533, 1.1610830520339814, 1608 1478 1479 1478 1479 1543
QRome_LBS0, 0.8, 6, 3, 0.5265949258121708, 1.2160418875638754, 1608 1478 1479 1478 1479 1543
QRome_LBS1, 0.8, 6, 3, 1.1898004369443744, 1.0786893258332633, 1608 1478 1479 1478 1479 1543
QRome_LBS2, 0.8, 6, 3, 1.0690355937288492, 1.0690355937288492, 1608 1478 1479 1478 1479 1543
QRome_LBS0, 1, 6, 3, 0.4444444444444445, 0.9992925747621589, 1608 1478 1479 1478 1479 1543
QRome_LBS1, 1, 6, 3, 0.8989077715277194, 1.0786893258332633, 1608 1478 1479 1478 1479 1543
QRome_LBS2, 1, 6, 3, 1.2208567949894071, 1.0345177968644246, 1608 1478 1479 1478 1479 1543
QRome_LBS0, 0.3, 7, 3, 3.2133903838780196, 3.996893066448929, 1241 1239 1303 1430 1238 1176 1239
