Q_LBS, eps, pathLength, niters, approxDist, origDist, truePath, time
Q6_LBS0, 0.3, 6, 5, 3.1123439807919695, 3.9507698562870317, 64 54 64 63 53 63, 0:00:03.844951
Q6_LBS1, 0.3, 6, 5, 3.381854430932013, 3.352336715057432, 64 54 64 63 53 63, 0:00:03.390612
Q6_LBS2, 0.3, 6, 5, 2.9640556121010126, 2.9640556121010126, 64 54 64 63 53 63, 0:00:04.254817
Q6_LBS0, 0.4, 6, 5, 1.5938109865029322, 2.390493927467588, 64 54 64 63 53 63, 0:00:04.083646
Q6_LBS1, 0.4, 6, 5, 3.5220359980699767, 3.509725435508211, 64 54 64 63 53 63, 0:00:02.921108
Q6_LBS2, 0.4, 6, 5, 3.114142965221964, 3.0569257309632096, 64 54 64 63 53 63, 0:00:06.964689
Q6_LBS0, 0.5, 6, 5, 1.2752660136327973, 1.6160969501859968, 64 54 64 63 53 63, 0:00:04.650701
Q6_LBS1, 0.5, 6, 5, 1.612899020449196, 1.612899020449196, 64 54 64 63 53 63, 0:00:02.149271
Q6_LBS2, 0.5, 6, 5, 2.282679158813481, 2.282679158813481, 64 54 64 63 53 63, 0:00:03.973887
Q6_LBS0, 0.6, 6, 5, 0.9572875615424142, 1.2804305652641468, 64 54 64 63 53 63, 0:00:04.950344
Q6_LBS1, 0.6, 6, 5, 0.682842712474619, 0.682842712474619, 64 54 64 63 53 63, 0:00:01.832021
Q6_LBS2, 0.6, 6, 5, 1.2161760458079525, 1.2161760458079525, 64 54 64 63 53 63, 0:00:03.339309
Q6_LBS0, 0.8, 6, 5, 0.7023689270621825, 1.2591325900232162, 64 54 64 63 53 63, 0:00:04.830265
Q6_LBS1, 0.8, 6, 5, 0.482842712474619, 0.482842712474619, 64 54 64 63 53 63, 0:00:01.884909
Q6_LBS2, 0.8, 6, 5, 1.1714562409999174, 1.1714562409999174, 64 54 64 63 53 63, 0:00:05.477148
Q6_LBS0, 1, 6, 5, 0.27475468957064286, 0.8739688218235069, 64 54 64 63 53 63, 0:00:04.166674
Q6_LBS1, 1, 6, 5, 1.202622130830375, 1.1793534422049137, 64 54 64 63 53 63, 0:00:02.373828
Q6_LBS2, 1, 6, 5, 0.482842712474619, 0.482842712474619, 64 54 64 63 53 63, 0:00:02.155435
Q7_LBS0, 0.3, 6, 5, 3.01525357234478, 3.6189266995109377, 53 52 51 41 42 52, 0:00:03.796007
Q7_LBS1, 0.3, 6, 5, 2.980509354557627, 3.021936548056626, 53 52 51 41 42 52, 0:00:05.980238
Q7_LBS2, 0.3, 6, 5, 2.3574471462142554, 2.5260445593018046, 53 52 51 41 42 52, 0:00:06.416169
Q7_LBS0, 0.4, 6, 5, 1.3157202584053096, 1.7308541407734834, 53 52 51 41 42 52, 0:00:04.197911
Q7_LBS1, 0.4, 6, 5, 2.8854087064368192, 2.8670993433774496, 53 52 51 41 42 52, 0:00:06.883354
Q7_LBS2, 0.4, 6, 5, 1.375558247374302, 1.375558247374302, 53 52 51 41 42 52, 0:00:07.536652
Q7_LBS0, 0.5, 6, 5, 1.9678192118953808, 2.039800548607799, 53 52 51 41 42 52, 0:00:04.582465
Q7_LBS1, 0.5, 6, 5, 1.7543935201073604, 1.7934459492824872, 53 52 51 41 42 52, 0:00:06.790746
Q7_LBS2, 0.5, 6, 5, 1.5088915807076355, 1.5088915807076355, 53 52 51 41 42 52, 0:00:07.765708
Q7_LBS0, 0.6, 6, 5, 1.1737734478532142, 1.5983205260670823, 53 52 51 41 42 52, 0:00:04.741626
Q7_LBS1, 0.6, 6, 5, 1.6919836804998205, 1.515298244508295, 53 52 51 41 42 52, 0:00:07.674511
Q7_LBS2, 0.6, 6, 5, 1.3257566344915117, 1.3257566344915117, 53 52 51 41 42 52, 0:00:07.794062
Q7_LBS0, 0.8, 6, 5, 1.0140993524872746, 1.3746297593068038, 53 52 51 41 42 52, 0:00:05.006576
Q7_LBS1, 0.8, 6, 5, 1.6616050019360762, 1.6553674759377783, 53 52 51 41 42 52, 0:00:06.595074
Q7_LBS2, 0.8, 6, 5, 0.9766854359915257, 0.9766854359915257, 53 52 51 41 42 52, 0:00:07.387181
Q7_LBS0, 1, 6, 5, 0.7488896981355904, 0.8096716367404015, 53 52 51 41 42 52, 0:00:04.616437
Q7_LBS1, 1, 6, 5, 0.882842712474619, 0.882842712474619, 53 52 51 41 42 52, 0:00:07.759149
Q7_LBS2, 1, 6, 5, 0.7266329957741111, 0.7266329957741111, 53 52 51 41 42 52, 0:00:08.285155
Q6_LBS0, 0.3, 6, 5, 2.8617250049785903, 3.9635434724159677, 44 34 35 25 35 25, 0:00:04.975717
Q6_LBS1, 0.3, 6, 5, 3.057076657157208, 3.057076657157208, 44 34 35 25 35 25, 0:00:03.087389
Q6_LBS2, 0.3, 6, 5, 3.3931173056988624, 3.3942493912471154, 44 34 35 25 35 25, 0:00:04.853606
Q6_LBS0, 0.4, 6, 5, 1.9634805084390035, 2.931366028807458, 44 34 35 25 35 25, 0:00:04.423760
Q6_LBS1, 0.4, 6, 5, 1.094427190999916, 1.094427190999916, 44 34 35 25 35 25, 0:00:01.906043
Q6_LBS2, 0.4, 6, 5, 3.251748940452352, 3.251748940452352, 44 34 35 25 35 25, 0:00:05.180979
Q6_LBS0, 0.5, 6, 5, 1.255301618403934, 2.079233718981801, 44 34 35 25 35 25, 0:00:04.831236
Q6_LBS1, 0.5, 6, 5, 1.412899020449196, 1.412899020449196, 44 34 35 25 35 25, 0:00:03.109285
Q6_LBS2, 0.5, 6, 5, 1.7294366269688817, 1.7294366269688817, 44 34 35 25 35 25, 0:00:04.460581
Q6_LBS0, 0.6, 6, 5, 1.0595281484661447, 1.6018641271063574, 44 34 35 25 35 25, 0:00:05.565117
Q6_LBS1, 0.6, 6, 5, 0.6472135954999579, 0.6472135954999579, 44 34 35 25 35 25, 0:00:03.010770
Q6_LBS2, 0.6, 6, 5, 3.385203946194604, 3.385203946194604, 44 34 35 25 35 25, 0:00:05.534503
Q6_LBS0, 0.8, 6, 5, 0.3885618083164127, 0.9445567921994527, 44 34 35 25 35 25, 0:00:04.997111
Q6_LBS1, 0.8, 6, 5, 0.8, 0.8, 44 34 35 25 35 25, 0:00:01.907630
Q6_LBS2, 0.8, 6, 5, 2.1181399398932967, 2.20361064835718, 44 34 35 25 35 25, 0:00:04.537378
Q6_LBS0, 1, 6, 5, 0.45522847498307933, 0.9120008408604608, 44 34 35 25 35 25, 0:00:05.456464
Q6_LBS1, 1, 6, 5, 0.4, 0.4, 44 34 35 25 35 25, 0:00:02.254437
Q6_LBS2, 1, 6, 5, 1.3426903849012666, 1.3426903849012666, 44 34 35 25 35 25, 0:00:03.180125
Q7_LBS0, 0.3, 6, 5, 3.706557786816518, 3.9018388585615043, 44 45 55 45 46 56, 0:00:04.240416
Q7_LBS1, 0.3, 6, 5, 3.996193433182588, 3.6709342390824005, 44 45 55 45 46 56, 0:00:03.847964
Q7_LBS2, 0.3, 6, 5, 2.8985132209973106, 2.9157650326690994, 44 45 55 45 46 56, 0:00:04.470236
Q7_LBS0, 0.4, 6, 5, 1.808289506463283, 2.3712675185268894, 44 45 55 45 46 56, 0:00:04.237440
Q7_LBS1, 0.4, 6, 5, 1.654608793977384, 1.6161760458079524, 44 45 55 45 46 56, 0:00:02.520403
Q7_LBS2, 0.4, 6, 5, 1.796541474276848, 1.796541474276848, 44 45 55 45 46 56, 0:00:02.301859
Q7_LBS0, 0.5, 6, 5, 1.040001933878581, 1.575357922491942, 44 45 55 45 46 56, 0:00:04.955964
Q7_LBS1, 0.5, 6, 5, 1.565685424949238, 1.565685424949238, 44 45 55 45 46 56, 0:00:01.884372
Q7_LBS2, 0.5, 6, 5, 1.9447363114942346, 1.9447363114942346, 44 45 55 45 46 56, 0:00:02.387721
Q7_LBS0, 0.6, 6, 5, 1.1435711929788421, 1.4752458558863126, 44 45 55 45 46 56, 0:00:04.743189
Q7_LBS1, 0.6, 6, 5, 2.7500848127563544, 2.614855592802703, 44 45 55 45 46 56, 0:00:03.432043
Q7_LBS2, 0.6, 6, 5, 1.2707848397853363, 1.2707848397853363, 44 45 55 45 46 56, 0:00:02.379598
Q7_LBS0, 0.8, 6, 5, 0.8630066573842078, 1.2103111004192373, 44 45 55 45 46 56, 0:00:04.756665
Q7_LBS1, 0.8, 6, 5, 1.1729702299914697, 1.094427190999916, 44 45 55 45 46 56, 0:00:01.814953
Q7_LBS2, 0.8, 6, 5, 0.941932680299464, 0.941932680299464, 44 45 55 45 46 56, 0:00:02.243464
Q7_LBS0, 1, 6, 5, 0.5966498312203888, 1.0496580703805514, 44 45 55 45 46 56, 0:00:05.505353
Q7_LBS1, 1, 6, 5, 0.2, 0.2, 44 45 55 45 46 56, 0:00:02.074644
Q7_LBS2, 1, 6, 5, 1.985623900230185, 1.985623900230185, 44 45 55 45 46 56, 0:00:03.900604
Q6_LBS0, 0.3, 6, 5, 2.188825418975849, 3.6074734332238467, 44 43 42 43 42 41, 0:00:04.306864
Q6_LBS1, 0.3, 6, 5, 1.8749561731299496, 1.7952887195111642, 44 43 42 43 42 41, 0:00:03.490584
Q6_LBS2, 0.3, 6, 5, 4.341423523393086, 4.366049152816748, 44 43 42 43 42 41, 0:00:06.100043
Q6_LBS0, 0.4, 6, 5, 1.4766678292301827, 2.330018214736646, 44 43 42 43 42 41, 0:00:04.429931
Q6_LBS1, 0.4, 6, 5, 2.009725435508211, 1.982330288337321, 44 43 42 43 42 41, 0:00:02.730674
Q6_LBS2, 0.4, 6, 5, 2.784958892659419, 2.784958892659419, 44 43 42 43 42 41, 0:00:05.545207
Q6_LBS0, 0.5, 6, 5, 1.3397828435579313, 2.1679170722347583, 44 43 42 43 42 41, 0:00:04.457736
Q6_LBS1, 0.5, 6, 5, 1.7832812330578334, 1.7696932046327134, 44 43 42 43 42 41, 0:00:05.762785
Q6_LBS2, 0.5, 6, 5, 2.5070082666357187, 2.5070082666357187, 44 43 42 43 42 41, 0:00:06.419679
Q6_LBS0, 0.6, 6, 5, 1.1737734478532142, 1.427837017547982, 44 43 42 43 42 41, 0:00:04.863828
Q6_LBS1, 0.6, 6, 5, 1.082842712474619, 1.082842712474619, 44 43 42 43 42 41, 0:00:03.047683
Q6_LBS2, 0.6, 6, 5, 1.4817613992404084, 1.4817613992404084, 44 43 42 43 42 41, 0:00:05.369208
Q6_LBS0, 0.8, 6, 5, 0.5571592214039621, 1.0728031113060639, 44 43 42 43 42 41, 0:00:05.048458
Q6_LBS1, 0.8, 6, 5, 0.8, 0.8, 44 43 42 43 42 41, 0:00:03.435124
Q6_LBS2, 0.8, 6, 5, 1.4554528962338928, 1.4554528962338928, 44 43 42 43 42 41, 0:00:06.432054
Q6_LBS0, 1, 6, 5, 0.44379028329949205, 0.8084238187143051, 44 43 42 43 42 41, 0:00:05.076386
Q6_LBS1, 1, 6, 5, 0.2, 0.2, 44 43 42 43 42 41, 0:00:01.863388
Q6_LBS2, 1, 6, 5, 1.6087276871045828, 1.6087276871045828, 44 43 42 43 42 41, 0:00:07.415005
Q7_LBS0, 0.3, 6, 5, 2.9018476086782554, 3.7969284691345497, 33 34 33 34 35 36, 0:00:04.100591
Q7_LBS1, 0.3, 6, 5, 3.505051018955624, 3.7032583177839937, 33 34 33 34 35 36, 0:00:05.966577
Q7_LBS2, 0.3, 6, 5, 2.7077335080471188, 2.7077335080471188, 33 34 33 34 35 36, 0:00:07.431215
Q7_LBS0, 0.4, 6, 5, 0.8047378541243649, 2.0190219742659714, 33 34 33 34 35 36, 0:00:04.514387
Q7_LBS1, 0.4, 6, 5, 2.445354552482872, 2.445354552482872, 33 34 33 34 35 36, 0:00:07.866138
Q7_LBS2, 0.4, 6, 5, 2.4311127296045143, 2.4311127296045143, 33 34 33 34 35 36, 0:00:07.623988
Q7_LBS0, 0.5, 6, 5, 1.1435711929788421, 2.3031773853473467, 33 34 33 34 35 36, 0:00:04.330718
Q7_LBS1, 0.5, 6, 5, 2.6479929781263896, 2.6479929781263896, 33 34 33 34 35 36, 0:00:07.802514
Q7_LBS2, 0.5, 6, 5, 1.8437946870642266, 1.8437946870642266, 33 34 33 34 35 36, 0:00:08.242608
Q7_LBS0, 0.6, 6, 5, 1.1852116395368015, 1.635775927497221, 33 34 33 34 35 36, 0:00:04.865371
Q7_LBS1, 0.6, 6, 5, 1.697056274847714, 1.697056274847714, 33 34 33 34 35 36, 0:00:07.726530
Q7_LBS2, 0.6, 6, 5, 1.3993803189943048, 1.3993803189943048, 33 34 33 34 35 36, 0:00:08.100356
Q7_LBS0, 0.8, 6, 5, 0.9078689325833263, 1.3494398483838923, 33 34 33 34 35 36, 0:00:04.783843
Q7_LBS1, 0.8, 6, 5, 0.682842712474619, 0.682842712474619, 33 34 33 34 35 36, 0:00:08.267593
Q7_LBS2, 0.8, 6, 5, 0.8822230314689238, 0.8822230314689238, 33 34 33 34 35 36, 0:00:08.343322
Q7_LBS0, 1, 6, 5, 0.3414213562373095, 0.9455226024849499, 33 34 33 34 35 36, 0:00:05.714837
Q7_LBS1, 1, 6, 5, 0.682842712474619, 0.682842712474619, 33 34 33 34 35 36, 0:00:08.446697
Q7_LBS2, 1, 6, 5, 0.3993803189943047, 0.3993803189943047, 33 34 33 34 35 36, 0:00:08.272037
Q6_LBS0, 0.3, 8, 5, 3.0832709386530577, 3.8206895364512614, 35 45 44 43 53 43 33 34, 0:01:18.892241
Q6_LBS1, 0.3, 8, 5, 4.2911905441934195, 4.27430883837977, 35 45 44 43 53 43 33 34, 0:00:14.216522
Q6_LBS2, 0.3, 8, 5, 2.858010152433648, 2.8153697393157753, 35 45 44 43 53 43 33 34, 0:00:17.677101
Q6_LBS0, 0.4, 8, 5, 2.318555574924129, 2.933615994475538, 35 45 44 43 53 43 33 34, 0:01:12.032169
Q6_LBS1, 0.4, 8, 5, 2.7007768460544916, 2.675024004921226, 35 45 44 43 53 43 33 34, 0:00:16.828280
Q6_LBS2, 0.4, 8, 5, 3.314257427533697, 3.314257427533697, 35 45 44 43 53 43 33 34, 0:00:12.822654
Q6_LBS0, 0.5, 8, 5, 1.2348385830773843, 1.9430409103990673, 35 45 44 43 53 43 33 34, 0:00:38.536971
Q6_LBS1, 0.5, 8, 5, 1.247213595499958, 1.247213595499958, 35 45 44 43 53 43 33 34, 0:00:12.404161
Q6_LBS2, 0.5, 8, 5, 2.71935133207064, 2.7286361624834483, 35 45 44 43 53 43 33 34, 0:00:16.030106
Q6_LBS0, 0.6, 8, 5, 1.0178694160529715, 1.5598404209813292, 35 45 44 43 53 43 33 34, 0:00:35.960047
Q6_LBS1, 0.6, 8, 5, 1.0828427124746192, 1.0828427124746192, 35 45 44 43 53 43 33 34, 0:00:11.965023
Q6_LBS2, 0.6, 8, 5, 3.5588365096983035, 3.5588365096983035, 35 45 44 43 53 43 33 34, 0:00:12.564534
Q6_LBS0, 0.8, 8, 5, 0.4121320343559643, 1.0546680026141613, 35 45 44 43 53 43 33 34, 0:00:36.689299
Q6_LBS1, 0.8, 8, 5, 1.695741732923815, 1.695741732923815, 35 45 44 43 53 43 33 34, 0:00:11.910025
Q6_LBS2, 0.8, 8, 5, 2.3337905283099136, 2.3337905283099136, 35 45 44 43 53 43 33 34, 0:00:13.772408
Q6_LBS0, 1, 8, 5, 0.4783890728527864, 1.128068062226928, 35 45 44 43 53 43 33 34, 0:00:41.564649
Q6_LBS1, 1, 8, 5, 0.847213595499958, 0.847213595499958, 35 45 44 43 53 43 33 34, 0:00:12.613912
Q6_LBS2, 1, 8, 5, 1.3099019513592784, 1.3099019513592784, 35 45 44 43 53 43 33 34, 0:00:14.341627
Q7_LBS0, 0.3, 8, 5, 1.8644272679597202, 3.2409270449241765, 66 76 75 74 75 65 66 76, 0:01:17.739140
Q7_LBS1, 0.3, 8, 5, 2.0171974745854397, 1.715298244508295, 66 76 75 74 75 65 66 76, 0:00:13.921435
Q7_LBS2, 0.3, 8, 5, 2.9990131710728827, 2.9990131710728827, 66 76 75 74 75 65 66 76, 0:00:16.754085
Q7_LBS0, 0.4, 8, 5, 1.739262950219233, 2.5043664993042323, 66 76 75 74 75 65 66 76, 0:01:05.958509
Q7_LBS1, 0.4, 8, 5, 2.724951314466245, 2.5210260111007874, 66 76 75 74 75 65 66 76, 0:00:12.052759
Q7_LBS2, 0.4, 8, 5, 2.932845621881857, 2.932845621881857, 66 76 75 74 75 65 66 76, 0:00:17.758199
Q7_LBS0, 0.5, 8, 5, 1.242462120245875, 2.0651511830182847, 66 76 75 74 75 65 66 76, 0:01:00.209633
Q7_LBS1, 0.5, 8, 5, 2.061873243836814, 1.9295783421492982, 66 76 75 74 75 65 66 76, 0:00:11.109047
Q7_LBS2, 0.5, 8, 5, 1.7998894598123603, 1.7998894598123603, 66 76 75 74 75 65 66 76, 0:00:16.312520
Q7_LBS0, 0.6, 8, 5, 1.0551657681494233, 1.7979715411729211, 66 76 75 74 75 65 66 76, 0:00:40.471829
Q7_LBS1, 0.6, 8, 5, 0.6, 0.6, 66 76 75 74 75 65 66 76, 0:00:12.495233
Q7_LBS2, 0.6, 8, 5, 2.2355356054256386, 2.2355356054256386, 66 76 75 74 75 65 66 76, 0:00:14.650538
Q7_LBS0, 0.8, 8, 5, 0.7681980515339464, 1.0994579254699666, 66 76 75 74 75 65 66 76, 0:00:39.258321
Q7_LBS1, 0.8, 8, 5, 0.6, 0.6, 66 76 75 74 75 65 66 76, 0:00:13.693533
Q7_LBS2, 0.8, 8, 5, 1.1520507281684065, 1.1520507281684065, 66 76 75 74 75 65 66 76, 0:00:20.899892
Q7_LBS0, 1, 8, 5, 0.6096194077712559, 1.0589620660493724, 66 76 75 74 75 65 66 76, 0:00:18.667109
Q7_LBS1, 1, 8, 5, 0.6472135954999579, 0.6472135954999579, 66 76 75 74 75 65 66 76, 0:00:11.629814
Q7_LBS2, 1, 8, 5, 0.7181980515339464, 0.7181980515339464, 66 76 75 74 75 65 66 76, 0:00:18.558396
Q6_LBS0, 0.3, 8, 5, 2.342261523220996, 3.3812106382779517, 55 65 66 65 64 63 64 74, 0:01:17.352031
Q6_LBS1, 0.3, 8, 5, 3.5435960612594615, 3.5704485824779675, 55 65 66 65 64 63 64 74, 0:00:12.799692
Q6_LBS2, 0.3, 8, 5, 2.8849598282739777, 2.8849598282739777, 55 65 66 65 64 63 64 74, 0:00:12.453035
Q6_LBS0, 0.4, 8, 5, 1.80839568918381, 2.2803032619480383, 55 65 66 65 64 63 64 74, 0:00:53.991860
Q6_LBS1, 0.4, 8, 5, 2.141640786499874, 2.141640786499874, 55 65 66 65 64 63 64 74, 0:00:11.834856
Q6_LBS2, 0.4, 8, 5, 2.660827135772534, 2.660827135772534, 55 65 66 65 64 63 64 74, 0:00:11.852012
Q6_LBS0, 0.5, 8, 5, 1.2499187322923444, 1.9145424817149774, 55 65 66 65 64 63 64 74, 0:00:40.692289
Q6_LBS1, 0.5, 8, 5, 1.8128990204491962, 1.8128990204491962, 55 65 66 65 64 63 64 74, 0:00:14.041669
Q6_LBS2, 0.5, 8, 5, 2.6359154124105078, 2.6359154124105078, 55 65 66 65 64 63 64 74, 0:00:13.550274
Q6_LBS0, 0.6, 8, 5, 1.100479748150455, 1.8223198628832191, 55 65 66 65 64 63 64 74, 0:01:00.550453
Q6_LBS1, 0.6, 8, 5, 1.4957417329238152, 1.4957417329238152, 55 65 66 65 64 63 64 74, 0:00:14.635791
Q6_LBS2, 0.6, 8, 5, 3.03358232225819, 3.03358232225819, 55 65 66 65 64 63 64 74, 0:00:12.715905
Q6_LBS0, 0.8, 8, 5, 1.04708124533266, 2.0127968078299374, 55 65 66 65 64 63 64 74, 0:00:29.088185
Q6_LBS1, 0.8, 8, 5, 1.9211102550927976, 1.9211102550927976, 55 65 66 65 64 63 64 74, 0:00:12.963464
Q6_LBS2, 0.8, 8, 5, 2.3249114404040263, 2.247541499659586, 55 65 66 65 64 63 64 74, 0:00:15.483166
Q6_LBS0, 1, 8, 5, 0.47426406871192855, 0.9783609340070434, 55 65 66 65 64 63 64 74, 0:00:18.851639
Q6_LBS1, 1, 8, 5, 0.7887539295887938, 0.8093002899669611, 55 65 66 65 64 63 64 74, 0:00:12.652918
Q6_LBS2, 1, 8, 5, 0.9267766952966369, 0.9267766952966369, 55 65 66 65 64 63 64 74, 0:00:13.675102
Q7_LBS0, 0.3, 8, 5, 1.5565457653284371, 3.423637342698975, 43 42 41 40 41 40 41 42, 0:01:19.583962
Q7_LBS1, 0.3, 8, 5, 3.3900876297230775, 3.399320551644402, 43 42 41 40 41 40 41 42, 0:00:14.646447
Q7_LBS2, 0.3, 8, 5, 2.4045384773516547, 2.4223530358389853, 43 42 41 40 41 40 41 42, 0:00:15.686911
Q7_LBS0, 0.4, 8, 5, 1.7311490672108139, 2.654269496223088, 43 42 41 40 41 40 41 42, 0:01:17.121177
Q7_LBS1, 0.4, 8, 5, 1.9303849434555518, 2.010222076124, 43 42 41 40 41 40 41 42, 0:00:18.113691
Q7_LBS2, 0.4, 8, 5, 1.6761051392508866, 1.6761051392508866, 43 42 41 40 41 40 41 42, 0:00:17.958131
